id,dataset_id,file_name,file_url,size,local_path,downloaded_at
1,1,Description of the data set.pdf,https://zenodo.org/api/records/14535515/files/Description of the data set.pdf/content,368372,archive\zenodo\14535515_Polish_debates_on_higher_education_in_the_Sejm_and_party_manifestos\Description of the data set.pdf,2026-03-06T18:57:55.917689+00:00
2,1,Polish debates on higher education party manifestos.qdpx,https://zenodo.org/api/records/14535515/files/Polish debates on higher education party manifestos.qdpx/content,30921406,archive\zenodo\14535515_Polish_debates_on_higher_education_in_the_Sejm_and_party_manifestos\Polish debates on higher education party manifestos.qdpx,2026-03-06T18:57:55.917689+00:00
3,1,Polish debates on higher education party manifestos.mx20,https://zenodo.org/api/records/14535515/files/Polish debates on higher education party manifestos.mx20/content,37920768,archive\zenodo\14535515_Polish_debates_on_higher_education_in_the_Sejm_and_party_manifestos\Polish debates on higher education party manifestos.mx20,2026-03-06T18:57:55.917689+00:00
4,1,DiscussData-polish-debates-on-higher-education-in-the-sejm-and-party-manifestos-v1.1-description.pdf,https://zenodo.org/api/records/14535515/files/DiscussData-polish-debates-on-higher-education-in-the-sejm-and-party-manifestos-v1.1-description.pdf/content,55021,archive\zenodo\14535515_Polish_debates_on_higher_education_in_the_Sejm_and_party_manifestos\DiscussData-polish-debates-on-higher-education-in-the-sejm-and-party-manifestos-v1.1-description.pdf,2026-03-06T18:57:55.917689+00:00
5,1,Polish debates on higher education party manifestos.mx22,https://zenodo.org/api/records/14535515/files/Polish debates on higher education party manifestos.mx22/content,44384256,archive\zenodo\14535515_Polish_debates_on_higher_education_in_the_Sejm_and_party_manifestos\Polish debates on higher education party manifestos.mx22,2026-03-06T18:57:55.917689+00:00
6,2,EFL_ILP_ScopingReview_CodedData_20250718.qdpx,https://zenodo.org/api/records/16082705/files/EFL_ILP_ScopingReview_CodedData_20250718.qdpx/content,70748772,archive\zenodo\16082705_Supporting_Data_for_Scoping_Review_on_Interlanguage_Pragmatics_in_EFL_Contexts\EFL_ILP_ScopingReview_CodedData_20250718.qdpx,2026-03-06T18:58:09.961690+00:00
7,2,Theme_year.xlsx,https://zenodo.org/api/records/16082705/files/Theme_year.xlsx/content,19364,archive\zenodo\16082705_Supporting_Data_for_Scoping_Review_on_Interlanguage_Pragmatics_in_EFL_Contexts\Theme_year.xlsx,2026-03-06T18:58:09.961690+00:00
8,2,S2_Table. Data Charting and CCAT Scores of 56 Articles.docx,https://zenodo.org/api/records/16082705/files/S2_Table. Data Charting and CCAT Scores of 56 Articles.docx/content,55604,archive\zenodo\16082705_Supporting_Data_for_Scoping_Review_on_Interlanguage_Pragmatics_in_EFL_Contexts\S2_Table. Data Charting and CCAT Scores of 56 Articles.docx,2026-03-06T18:58:09.961690+00:00
9,2,Country_Article counts.xlsx,https://zenodo.org/api/records/16082705/files/Country_Article counts.xlsx/content,17460,archive\zenodo\16082705_Supporting_Data_for_Scoping_Review_on_Interlanguage_Pragmatics_in_EFL_Contexts\Country_Article counts.xlsx,2026-03-06T18:58:09.961690+00:00
10,3,voluntariado_exemplo_MAXQDA_V4.mx24,https://zenodo.org/api/records/11445692/files/voluntariado_exemplo_MAXQDA_V4.mx24/content,13606912,archive\zenodo\11445692_MAXQDA_Ficheiro_de_Exemplo\voluntariado_exemplo_MAXQDA_V4.mx24,2026-03-06T18:58:21.525175+00:00
11,4,Kategoriensystem_FINAL.xlsx,https://zenodo.org/api/records/17384976/files/Kategoriensystem_FINAL.xlsx/content,36839,archive\zenodo\17384976_Qualitative_Data_of_the_EduChallenge_Project\Kategoriensystem_FINAL.xlsx,2026-03-06T18:58:23.501447+00:00
12,4,FF1_A-pre_Rohdaten_AnonymUndSortiert.xlsx,https://zenodo.org/api/records/17384976/files/FF1_A-pre_Rohdaten_AnonymUndSortiert.xlsx/content,39786,archive\zenodo\17384976_Qualitative_Data_of_the_EduChallenge_Project\FF1_A-pre_Rohdaten_AnonymUndSortiert.xlsx,2026-03-06T18:58:23.501447+00:00
13,4,Kreuztabellen.zip,https://zenodo.org/api/records/17384976/files/Kreuztabellen.zip/content,307172,archive\zenodo\17384976_Qualitative_Data_of_the_EduChallenge_Project\Kreuztabellen.zip,2026-03-06T18:58:23.501447+00:00
14,4,FF1_A-post_Rohdaten_AnonymUndSortiert.xlsx,https://zenodo.org/api/records/17384976/files/FF1_A-post_Rohdaten_AnonymUndSortiert.xlsx/content,72921,archive\zenodo\17384976_Qualitative_Data_of_the_EduChallenge_Project\FF1_A-post_Rohdaten_AnonymUndSortiert.xlsx,2026-03-06T18:58:23.501447+00:00
15,4,FF1_B_QIA_in_MAXQDA_public.mx24,https://zenodo.org/api/records/17384976/files/FF1_B_QIA_in_MAXQDA_public.mx24/content,17727488,archive\zenodo\17384976_Qualitative_Data_of_the_EduChallenge_Project\FF1_B_QIA_in_MAXQDA_public.mx24,2026-03-06T18:58:23.501447+00:00
16,5,prompt.py,https://zenodo.org/api/records/11232842/files/prompt.py/content,4180,archive\zenodo\11232842_Dataset_related_to_An_Empirical_Study_on_Low_Code_Programming_using_Traditional\prompt.py,2026-03-06T18:58:28.267438+00:00
17,5,LLM_lowcode.mx20,https://zenodo.org/api/records/11232842/files/LLM_lowcode.mx20/content,17940480,archive\zenodo\11232842_Dataset_related_to_An_Empirical_Study_on_Low_Code_Programming_using_Traditional\LLM_lowcode.mx20,2026-03-06T18:58:28.267438+00:00
18,5,Traditional_lowcode.mx20,https://zenodo.org/api/records/11232842/files/Traditional_lowcode.mx20/content,10428416,archive\zenodo\11232842_Dataset_related_to_An_Empirical_Study_on_Low_Code_Programming_using_Traditional\Traditional_lowcode.mx20,2026-03-06T18:58:28.267438+00:00
